id,email,encrypted_password,yourfoot_ID,nickname,introduction,admin_flg
1,[email],adminadmin,kanriyour,カンリさん,末永く,true
2,[email],111111,test2,たかはしん,よろしくお願いいたします！,false
3,[email],111111,test3,さとう,よろしくお願いいたします！,false
4,[email],111111,test4,どらえめん,よろしくお願いいたします！,false
5,[email],111111,test5,東京太郎,よろしくお願いいたします！,false
6,[email],111111,test6,逃げ水,よろしくお願いいたします！,false
7,[email],111111,test7,ハンドぼーーらー,よろしくお願いいたします！,false
8,[email],111111,test8,反則男,よろしくお願いいたします！,false
9,[email],111111,test9,ランカー,よろしくお願いいたします！,false
10,[email],111111,test10,UFCチャンピオン,よろしくお願いいたします！,false
11,[email],111111,test11,嘘子,よろしくお願いいたします！,false
12,[email],111111,test12,かねこ,よろしくお願いいたします！,false
13,[email],111111,test13,保田,よろしくお願いいたします！,false
14,[email],111111,test14,前田,よろしくお願いいたします！,false
15,[email],111111,test15,ちばゆ＾,よろしくお願いいたします！,false
16,[email],111111,test16,URくん,よろしくお願いいたします！,false
17,[email],111111,test17,前髪,よろしくお願いいたします！,false
18,[email],111111,test18,たばこ,よろしくお願いいたします！,false
19,[email],111111,test19,珈琲店,よろしくお願いいたします！,false
20,[email],111111,test20,かむかむ,よろしくお願いいたします！,false
21,[email],111111,test21,ブランディング屋,よろしくお願いいたします！,false
22,[email],111111,test22,りもこーーん,よろしくお願いいたします！,false
23,[email],111111,test23,ぷりっつ,よろしくお願いいたします！,false
24,[email],111111,test24,ぼらちゃん,よろしくお願いいたします！,false
25,[email],111111,test25,かうるし,よろしくお願いいたします！,false
26,[email],111111,test26,ものたろ,よろしくお願いいたします！,false
27,[email],111111,test27,しろばん,よろしくお願いいたします！,false
28,[email],111111,test28,くろばん,よろしくお願いいたします！,false
29,[email],111111,test29,マーカー,よろしくお願いいたします！,false
30,[email],111111,test30,赤,よろしくお願いいたします！,false
31,[email],111111,test31,からの,よろしくお願いいたします！,false
32,[email],111111,test32,みたらし,よろしくお願いいたします！,false
33,[email],111111,test33,えええ,よろしくお願いいたします！,false
34,[email],111111,test34,こまたに,よろしくお願いいたします！,false
35,[email],111111,test35,こじま,よろしくお願いいたします！,false
36,[email],111111,test36,おおしま,よろしくお願いいたします！,false
37,[email],111111,test37,こじま,よろしくお願いいたします！,false
38,[email],111111,test38,みやざわ,よろしくお願いいたします！,false
39,[email],111111,test39,あきもと,よろしくお願いいたします！,false
40,[email],111111,test40,こばやし,よろしくお願いいたします！,false
41,[email],111111,test41,ますだ,よろしくお願いいたします！,false
42,[email],111111,test42,はやの,よろしくお願いいたします！,false
43,[email],111111,test43,たかだ,よろしくお願いいたします！,false
44,[email],111111,test44,いまい,よろしくお願いいたします！,false
45,[email],111111,test45,うえの,よろしくお願いいたします！,false
46,[email],111111,test46,きつね,よろしくお願いいたします！,false
47,[email],111111,test47,ねこ,よろしくお願いいたします！,false
48,[email],111111,test48,こぶた,よろしくお願いいたします！,false
49,[email],111111,test49,たぬき,よろしくお願いいたします！,false
50,[email],111111,test50,からす,よろしくお願いいたします！,false
51,[email],111111,test51,すいか,よろしくお願いいたします！,false
52,[email],111111,test52,刀,よろしくお願いいたします！,false
53,[email],111111,test53,ナイフ,よろしくお願いいたします！,false
54,[email],111111,test54,プリン,よろしくお願いいたします！,false
55,[email],111111,test55,フクロウ,よろしくお願いいたします！,false
56,[email],111111,test56,うずら,よろしくお願いいたします！,false
57,[email],111111,test57,ライオン,よろしくお願いいたします！,false
58,[email],111111,test58,ラヂオ,よろしくお願いいたします！,false
59,[email],111111,test59,おっさん,よろしくお願いいたします！,false
60,[email],111111,test60,大阪マン,よろしくお願いいたします！,false
61,[email],111111,test61,５５１,よろしくお願いいたします！,false
62,[email],111111,test62,おいしい,よろしくお願いいたします！,false
63,[email],111111,test63,すめらー,よろしくお願いいたします！,false
64,[email],111111,test64,新幹線,よろしくお願いいたします！,false
65,[email],111111,test65,あけないで,よろしくお願いいたします！,false
66,[email],111111,test66,すらっく,よろしくお願いいたします！,false
67,[email],111111,test67,えくせるう,よろしくお願いいたします！,false
68,[email],111111,test68,シハライ,よろしくお願いいたします！,false
69,[email],111111,test69,ますくん,よろしくお願いいたします！,false
70,[email],111111,test70,しがれっと,よろしくお願いいたします！,false
71,[email],111111,test71,あべ,よろしくお願いいたします！,false
72,[email],111111,test72,すが,よろしくお願いいたします！,false
73,[email],111111,test73,れんほう,よろしくお願いいたします！,false
74,[email],111111,test74,えだの,よろしくお願いいたします！,false
75,[email],111111,test75,あそう,よろしくお願いいたします！,false
76,[email],111111,test76,とらんぷ,よろしくお願いいたします！,false
77,[email],111111,test77,ばいでん,よろしくお願いいたします！,false
78,[email],111111,test78,しゅう,よろしくお願いいたします！,false
79,[email],111111,test79,ぐっぐる,よろしくお願いいたします！,false
80,[email],111111,test80,やっふ,よろしくお願いいたします！,false
81,[email],111111,test81,ねっば,よろしくお願いいたします！,false
82,[email],111111,test82,ナットウキナーゼ,よろしくお願いいたします！,false
83,[email],111111,test83,もうすぐ,よろしくお願いいたします！,false
84,[email],111111,test84,１００人,よろしくお願いいたします！,false
85,[email],111111,test85,いなば,よろしくお願いいたします！,false
86,[email],111111,test86,ジャンプ,よろしくお願いいたします！,false
87,[email],111111,test87,北海道,よろしくお願いいたします！,false
88,[email],111111,test88,ススキーノ,よろしくお願いいたします！,false
89,[email],111111,test89,フェノメノ,よろしくお願いいたします！,false
90,[email],111111,test90,そくらてす,よろしくお願いいたします！,false
91,[email],111111,test91,ロナウド,よろしくお願いいたします！,false
92,[email],111111,test92,カカ,よろしくお願いいたします！,false
93,[email],111111,test93,ロナウジーニョ,よろしくお願いいたします！,false
94,[email],111111,test94,アドリアーノ,よろしくお願いいたします！,false
95,[email],111111,test95,アリソン,よろしくお願いいたします！,false
96,[email],111111,test96,ルシオ,よろしくお願いいたします！,false
97,[email],111111,test97,ダビドルイス,よろしくお願いいたします！,false
98,[email],111111,test98,チアゴシウバ,よろしくお願いいたします！,false
99,[email],111111,test99,カフー,よろしくお願いいたします！,false
100,[email],111111,test100,シシーニョ,よろしくお願いいたします！,false
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
